-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ros2_ws/src/airhockey2025/build/crane_x7_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//config/dummy_controllers.yaml
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//launch/display.launch.py
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//launch/display.rviz
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/base_fixed_part.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/base_fixed_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/mounting_plate.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/mounting_plate.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/rotating_link_type_1_fixed_part.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/rotating_link_type_1_fixed_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/rotating_link_type_1_revolute_part.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/rotating_link_type_1_revolute_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/rotating_link_type_2_fixed_part.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/rotating_link_type_2_fixed_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/rotating_link_type_2_revolute_part.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/rotating_link_type_2_revolute_part.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/wide_two_finger_gripper_actuator.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/wide_two_finger_gripper_actuator.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/wide_two_finger_gripper_finger_a.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/wide_two_finger_gripper_finger_a.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/wide_two_finger_gripper_finger_b.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/wide_two_finger_gripper_finger_b.stl
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/wrist.skp
-- Symlinking: /workspace/ros2_ws/src/airhockey2025/install/crane_x7_description/share/crane_x7_description//meshes/collision/wrist.stl
